"filename", "language", "HTML", "JavaScript", "CSS", "XML", "Markdown", "comment", "blank", "total"
"/home/amitjosemundackal-vonnue/codes/vonnue.edu/EJS/chapter 1/c1.js", "JavaScript", 0, 25, 0, 0, 0, 31, 32, 88
"/home/amitjosemundackal-vonnue/codes/vonnue.edu/EJS/chapter 1/index.html", "HTML", 12, 0, 0, 0, 0, 0, 2, 14
"/home/amitjosemundackal-vonnue/codes/vonnue.edu/EJS/chapter 2/c2.js", "JavaScript", 0, 23, 0, 0, 0, 155, 81, 259
"/home/amitjosemundackal-vonnue/codes/vonnue.edu/EJS/chapter 2/index.html", "HTML", 12, 0, 0, 0, 0, 0, 0, 12
"/home/amitjosemundackal-vonnue/codes/vonnue.edu/HTML-CSS tutorial/animations/anime1.css", "CSS", 0, 0, 24, 0, 0, 0, 3, 27
"/home/amitjosemundackal-vonnue/codes/vonnue.edu/HTML-CSS tutorial/animations/anime1.html", "HTML", 13, 0, 0, 0, 0, 0, 1, 14
"/home/amitjosemundackal-vonnue/codes/vonnue.edu/HTML-CSS tutorial/animations/anime2-mario-kart.html", "HTML", 19, 0, 0, 0, 0, 0, 0, 19
"/home/amitjosemundackal-vonnue/codes/vonnue.edu/HTML-CSS tutorial/animations/anime2.css", "CSS", 0, 0, 77, 0, 0, 1, 13, 91
"/home/amitjosemundackal-vonnue/codes/vonnue.edu/HTML-CSS tutorial/animations/card.css", "CSS", 0, 0, 54, 0, 0, 0, 7, 61
"/home/amitjosemundackal-vonnue/codes/vonnue.edu/HTML-CSS tutorial/animations/card.html", "HTML", 46, 0, 0, 0, 0, 0, 5, 51
"/home/amitjosemundackal-vonnue/codes/vonnue.edu/HTML-CSS tutorial/animations/popup.css", "CSS", 0, 0, 83, 0, 0, 1, 7, 91
"/home/amitjosemundackal-vonnue/codes/vonnue.edu/HTML-CSS tutorial/animations/popup.html", "HTML", 19, 0, 0, 0, 0, 0, 1, 20
"/home/amitjosemundackal-vonnue/codes/vonnue.edu/HTML-CSS tutorial/animations/shoppingbasket.css", "CSS", 0, 0, 47, 0, 0, 0, 7, 54
"/home/amitjosemundackal-vonnue/codes/vonnue.edu/HTML-CSS tutorial/animations/shoppingbasket.html", "HTML", 60, 0, 0, 0, 0, 0, 4, 64
"/home/amitjosemundackal-vonnue/codes/vonnue.edu/HTML-CSS tutorial/basics/RD.css", "CSS", 0, 0, 0, 0, 0, 0, 1, 1
"/home/amitjosemundackal-vonnue/codes/vonnue.edu/HTML-CSS tutorial/basics/RD.html", "HTML", 9, 0, 0, 0, 0, 0, 7, 16
"/home/amitjosemundackal-vonnue/codes/vonnue.edu/HTML-CSS tutorial/basics/README.md", "Markdown", 0, 0, 0, 0, 1, 0, 1, 2
"/home/amitjosemundackal-vonnue/codes/vonnue.edu/HTML-CSS tutorial/basics/about us.html", "HTML", 7, 0, 0, 0, 0, 0, 7, 14
"/home/amitjosemundackal-vonnue/codes/vonnue.edu/HTML-CSS tutorial/basics/about.html", "HTML", 15, 0, 0, 0, 0, 0, 7, 22
"/home/amitjosemundackal-vonnue/codes/vonnue.edu/HTML-CSS tutorial/basics/class and selctors.html", "HTML", 39, 0, 0, 0, 0, 0, 16, 55
"/home/amitjosemundackal-vonnue/codes/vonnue.edu/HTML-CSS tutorial/basics/class and select.css", "CSS", 0, 0, 15, 0, 0, 32, 2, 49
"/home/amitjosemundackal-vonnue/codes/vonnue.edu/HTML-CSS tutorial/basics/css_positioning.html", "HTML", 54, 0, 0, 0, 0, 5, 20, 79
"/home/amitjosemundackal-vonnue/codes/vonnue.edu/HTML-CSS tutorial/basics/index.html", "HTML", 41, 0, 0, 0, 0, 2, 27, 70
"/home/amitjosemundackal-vonnue/codes/vonnue.edu/HTML-CSS tutorial/basics/index2.html", "HTML", 42, 0, 0, 0, 0, 0, 28, 70
"/home/amitjosemundackal-vonnue/codes/vonnue.edu/HTML-CSS tutorial/basics/index3.html", "HTML", 34, 0, 0, 0, 0, 0, 14, 48
"/home/amitjosemundackal-vonnue/codes/vonnue.edu/HTML-CSS tutorial/basics/index4.html", "HTML", 23, 0, 0, 0, 0, 0, 4, 27
"/home/amitjosemundackal-vonnue/codes/vonnue.edu/HTML-CSS tutorial/basics/positioning.css", "CSS", 0, 0, 108, 0, 0, 21, 6, 135
"/home/amitjosemundackal-vonnue/codes/vonnue.edu/HTML-CSS tutorial/basics/readme.md", "Markdown", 0, 0, 0, 0, 0, 0, 1, 1
"/home/amitjosemundackal-vonnue/codes/vonnue.edu/HTML-CSS tutorial/basics/sample/README.md", "Markdown", 0, 0, 0, 0, 1, 0, 1, 2
"/home/amitjosemundackal-vonnue/codes/vonnue.edu/HTML-CSS tutorial/basics/semantics.css", "CSS", 0, 0, 203, 0, 0, 3, 10, 216
"/home/amitjosemundackal-vonnue/codes/vonnue.edu/HTML-CSS tutorial/basics/semantics.html", "HTML", 51, 0, 0, 0, 0, 0, 11, 62
"/home/amitjosemundackal-vonnue/codes/vonnue.edu/HTML-CSS tutorial/basics/style2.css", "CSS", 0, 0, 10, 0, 0, 1, 1, 12
"/home/amitjosemundackal-vonnue/codes/vonnue.edu/HTML-CSS tutorial/basics/styles.css", "CSS", 0, 0, 24, 0, 0, 4, 2, 30
"/home/amitjosemundackal-vonnue/codes/vonnue.edu/HTML-CSS tutorial/flex/elements.css", "CSS", 0, 0, 27, 0, 0, 0, 8, 35
"/home/amitjosemundackal-vonnue/codes/vonnue.edu/HTML-CSS tutorial/flex/elements.html", "HTML", 17, 0, 0, 0, 0, 0, 5, 22
"/home/amitjosemundackal-vonnue/codes/vonnue.edu/HTML-CSS tutorial/flex/flex.css", "CSS", 0, 0, 33, 0, 0, 0, 10, 43
"/home/amitjosemundackal-vonnue/codes/vonnue.edu/HTML-CSS tutorial/flex/flex.html", "HTML", 16, 0, 0, 0, 0, 0, 2, 18
"/home/amitjosemundackal-vonnue/codes/vonnue.edu/HTML-CSS tutorial/flex/flex1.css", "CSS", 0, 0, 101, 0, 0, 4, 31, 136
"/home/amitjosemundackal-vonnue/codes/vonnue.edu/HTML-CSS tutorial/flex/flex1.html", "HTML", 150, 0, 0, 0, 0, 0, 5, 155
"/home/amitjosemundackal-vonnue/codes/vonnue.edu/HTML-CSS tutorial/flex/sample.html", "HTML", 19, 0, 0, 0, 0, 0, 0, 19
"/home/amitjosemundackal-vonnue/codes/vonnue.edu/HTML-CSS tutorial/grid/grid1.html", "HTML", 46, 0, 0, 0, 0, 0, 4, 50
"/home/amitjosemundackal-vonnue/codes/vonnue.edu/HTML-CSS tutorial/grid/grid2lines.html", "HTML", 69, 0, 0, 0, 0, 0, 0, 69
"/home/amitjosemundackal-vonnue/codes/vonnue.edu/HTML-CSS tutorial/grid/grid3.html", "HTML", 65, 0, 0, 0, 0, 0, 1, 66
"/home/amitjosemundackal-vonnue/codes/vonnue.edu/HTML-CSS tutorial/grid/grid4.html", "HTML", 81, 0, 0, 0, 0, 0, 0, 81
"/home/amitjosemundackal-vonnue/codes/vonnue.edu/HTML-CSS tutorial/grid/grid5.html", "HTML", 56, 0, 0, 0, 0, 0, 1, 57
"/home/amitjosemundackal-vonnue/codes/vonnue.edu/HTML-CSS tutorial/grid/grid6.html", "HTML", 77, 0, 0, 0, 0, 0, 1, 78
"/home/amitjosemundackal-vonnue/codes/vonnue.edu/HTML-CSS tutorial/hotels/css/animate.css", "CSS", 0, 0, 2655, 0, 0, 10, 494, 3159
"/home/amitjosemundackal-vonnue/codes/vonnue.edu/HTML-CSS tutorial/hotels/css/bootstrap.min.css", "CSS", 0, 0, 1, 0, 0, 5, 0, 6
"/home/amitjosemundackal-vonnue/codes/vonnue.edu/HTML-CSS tutorial/hotels/css/font-awesome.min.css", "CSS", 0, 0, 1, 0, 0, 3, 1, 5
"/home/amitjosemundackal-vonnue/codes/vonnue.edu/HTML-CSS tutorial/hotels/css/magnific-popup.css", "CSS", 0, 0, 310, 0, 0, 6, 36, 352
"/home/amitjosemundackal-vonnue/codes/vonnue.edu/HTML-CSS tutorial/hotels/css/owl.carousel.css", "CSS", 0, 0, 132, 0, 0, 23, 16, 171
"/home/amitjosemundackal-vonnue/codes/vonnue.edu/HTML-CSS tutorial/hotels/css/owl.theme.default.min.css", "CSS", 0, 0, 1, 0, 0, 5, 0, 6
"/home/amitjosemundackal-vonnue/codes/vonnue.edu/HTML-CSS tutorial/hotels/css/templatemo-style.css", "CSS", 0, 0, 753, 0, 0, 49, 206, 1008
"/home/amitjosemundackal-vonnue/codes/vonnue.edu/HTML-CSS tutorial/hotels/fonts/fontawesome-webfont.svg", "XML", 0, 0, 0, 2671, 0, 0, 1, 2672
"/home/amitjosemundackal-vonnue/codes/vonnue.edu/HTML-CSS tutorial/hotels/index.html", "HTML", 423, 0, 0, 0, 0, 35, 83, 541
"/home/amitjosemundackal-vonnue/codes/vonnue.edu/HTML-CSS tutorial/hotels/js/bootstrap.min.js", "JavaScript", 0, 2, 0, 0, 0, 5, 0, 7
"/home/amitjosemundackal-vonnue/codes/vonnue.edu/HTML-CSS tutorial/hotels/js/custom.js", "JavaScript", 0, 53, 0, 0, 0, 45, 20, 118
"/home/amitjosemundackal-vonnue/codes/vonnue.edu/HTML-CSS tutorial/hotels/js/jquery.js", "JavaScript", 0, 3, 0, 0, 0, 1, 0, 4
"/home/amitjosemundackal-vonnue/codes/vonnue.edu/HTML-CSS tutorial/hotels/js/jquery.magnific-popup.min.js", "JavaScript", 0, 1, 0, 0, 0, 3, 0, 4
"/home/amitjosemundackal-vonnue/codes/vonnue.edu/HTML-CSS tutorial/hotels/js/jquery.stellar.min.js", "JavaScript", 0, 1, 0, 0, 0, 1, 0, 2
"/home/amitjosemundackal-vonnue/codes/vonnue.edu/HTML-CSS tutorial/hotels/js/owl.carousel.min.js", "JavaScript", 0, 2, 0, 0, 0, 5, 0, 7
"/home/amitjosemundackal-vonnue/codes/vonnue.edu/HTML-CSS tutorial/hotels/js/smoothscroll.js", "JavaScript", 0, 6, 0, 0, 0, 24, 4, 34
"/home/amitjosemundackal-vonnue/codes/vonnue.edu/HTML-CSS tutorial/hotels/js/wow.min.js", "JavaScript", 0, 1, 0, 0, 0, 1, 0, 2
"/home/amitjosemundackal-vonnue/codes/vonnue.edu/HTML-CSS tutorial/respo mob 1st/assets/comet_1.svg", "XML", 0, 0, 0, 52, 0, 0, 1, 53
"/home/amitjosemundackal-vonnue/codes/vonnue.edu/HTML-CSS tutorial/respo mob 1st/assets/comet_2.svg", "XML", 0, 0, 0, 45, 0, 0, 1, 46
"/home/amitjosemundackal-vonnue/codes/vonnue.edu/HTML-CSS tutorial/respo mob 1st/assets/comet_3.svg", "XML", 0, 0, 0, 36, 0, 0, 1, 37
"/home/amitjosemundackal-vonnue/codes/vonnue.edu/HTML-CSS tutorial/respo mob 1st/assets/comet_4.svg", "XML", 0, 0, 0, 44, 0, 0, 1, 45
"/home/amitjosemundackal-vonnue/codes/vonnue.edu/HTML-CSS tutorial/respo mob 1st/assets/icon_fb.svg", "XML", 0, 0, 0, 3, 0, 0, 1, 4
"/home/amitjosemundackal-vonnue/codes/vonnue.edu/HTML-CSS tutorial/respo mob 1st/assets/icon_tw.svg", "XML", 0, 0, 0, 3, 0, 0, 1, 4
"/home/amitjosemundackal-vonnue/codes/vonnue.edu/HTML-CSS tutorial/respo mob 1st/respo mob 1.css", "CSS", 0, 0, 303, 0, 0, 38, 57, 398
"/home/amitjosemundackal-vonnue/codes/vonnue.edu/HTML-CSS tutorial/respo mob 1st/respo mob 1.html", "HTML", 87, 0, 0, 0, 0, 0, 4, 91
"/home/amitjosemundackal-vonnue/codes/vonnue.edu/HTML-CSS tutorial/restaurant website/images/nav.svg", "XML", 0, 0, 0, 19, 0, 0, 4, 23
"/home/amitjosemundackal-vonnue/codes/vonnue.edu/HTML-CSS tutorial/restaurant website/nav.js", "JavaScript", 0, 5, 0, 0, 0, 0, 0, 5
"/home/amitjosemundackal-vonnue/codes/vonnue.edu/HTML-CSS tutorial/restaurant website/resto_responsive.css", "CSS", 0, 0, 224, 0, 0, 3, 40, 267
"/home/amitjosemundackal-vonnue/codes/vonnue.edu/HTML-CSS tutorial/restaurant website/resto_responsive.html", "HTML", 132, 0, 0, 0, 0, 35, 14, 181
"/home/amitjosemundackal-vonnue/codes/vonnue.edu/HTML-CSS tutorial/variable/cssvar.css", "CSS", 0, 0, 78, 0, 0, 0, 13, 91
"/home/amitjosemundackal-vonnue/codes/vonnue.edu/HTML-CSS tutorial/variable/cssvar.html", "HTML", 70, 0, 0, 0, 0, 0, 0, 70
"/home/amitjosemundackal-vonnue/codes/vonnue.edu/HTML-CSS tutorial/variable/swatches.js", "JavaScript", 0, 8, 0, 0, 0, 0, 1, 9
"/home/amitjosemundackal-vonnue/codes/vonnue.edu/advanced js/adv JS.js", "JavaScript", 0, 81, 0, 0, 0, 52, 64, 197
"/home/amitjosemundackal-vonnue/codes/vonnue.edu/advanced js/index.html", "HTML", 13, 0, 0, 0, 0, 0, 2, 15
"/home/amitjosemundackal-vonnue/codes/vonnue.edu/astronomia/assets/comet_1.svg", "XML", 0, 0, 0, 52, 0, 0, 1, 53
"/home/amitjosemundackal-vonnue/codes/vonnue.edu/astronomia/assets/comet_2.svg", "XML", 0, 0, 0, 45, 0, 0, 1, 46
"/home/amitjosemundackal-vonnue/codes/vonnue.edu/astronomia/assets/comet_3.svg", "XML", 0, 0, 0, 36, 0, 0, 1, 37
"/home/amitjosemundackal-vonnue/codes/vonnue.edu/astronomia/assets/comet_4.svg", "XML", 0, 0, 0, 44, 0, 0, 1, 45
"/home/amitjosemundackal-vonnue/codes/vonnue.edu/astronomia/assets/icon_fb.svg", "XML", 0, 0, 0, 3, 0, 0, 1, 4
"/home/amitjosemundackal-vonnue/codes/vonnue.edu/astronomia/assets/icon_tw.svg", "XML", 0, 0, 0, 3, 0, 0, 1, 4
"/home/amitjosemundackal-vonnue/codes/vonnue.edu/astronomia/respo mob 1.css", "CSS", 0, 0, 303, 0, 0, 38, 57, 398
"/home/amitjosemundackal-vonnue/codes/vonnue.edu/astronomia/respo mob 1.html", "HTML", 87, 0, 0, 0, 0, 0, 4, 91
"/home/amitjosemundackal-vonnue/codes/vonnue.edu/azure/azure.css", "CSS", 0, 0, 1178, 0, 0, 0, 11, 1189
"/home/amitjosemundackal-vonnue/codes/vonnue.edu/azure/images/arrow.svg", "XML", 0, 0, 0, 1, 0, 0, 0, 1
"/home/amitjosemundackal-vonnue/codes/vonnue.edu/azure/images/azure-arc.svg", "XML", 0, 0, 0, 32, 0, 0, 1, 33
"/home/amitjosemundackal-vonnue/codes/vonnue.edu/azure/images/azure-devops.svg", "XML", 0, 0, 0, 1, 0, 0, 0, 1
"/home/amitjosemundackal-vonnue/codes/vonnue.edu/azure/images/azure-sql-database.svg", "XML", 0, 0, 0, 1, 0, 0, 1, 2
"/home/amitjosemundackal-vonnue/codes/vonnue.edu/azure/images/book-alt.svg", "XML", 0, 0, 0, 4, 0, 0, 1, 5
"/home/amitjosemundackal-vonnue/codes/vonnue.edu/azure/images/bosch-logo.svg", "XML", 0, 0, 0, 9, 0, 0, 1, 10
"/home/amitjosemundackal-vonnue/codes/vonnue.edu/azure/images/container-apps.svg", "XML", 0, 0, 0, 22, 0, 0, 1, 23
"/home/amitjosemundackal-vonnue/codes/vonnue.edu/azure/images/ge-logo.svg", "XML", 0, 0, 0, 11, 0, 0, 1, 12
"/home/amitjosemundackal-vonnue/codes/vonnue.edu/azure/images/github-icon.svg", "XML", 0, 0, 0, 3, 0, 0, 1, 4
"/home/amitjosemundackal-vonnue/codes/vonnue.edu/azure/images/icon-chat.svg", "XML", 0, 0, 0, 1, 0, 0, 0, 1
"/home/amitjosemundackal-vonnue/codes/vonnue.edu/azure/images/kubernetes-service.svg", "XML", 0, 0, 0, 46, 0, 0, 2, 48
"/home/amitjosemundackal-vonnue/codes/vonnue.edu/azure/images/nba-logo.svg", "XML", 0, 0, 0, 8, 0, 0, 1, 9
"/home/amitjosemundackal-vonnue/codes/vonnue.edu/azure/images/pepsico-logo.svg", "XML", 0, 0, 0, 14, 0, 0, 1, 15
"/home/amitjosemundackal-vonnue/codes/vonnue.edu/azure/images/pricing06.svg", "XML", 0, 0, 0, 7, 0, 0, 1, 8
"/home/amitjosemundackal-vonnue/codes/vonnue.edu/azure/index.html", "HTML", 558, 0, 0, 0, 0, 0, 15, 573
"/home/amitjosemundackal-vonnue/codes/vonnue.edu/doordash/doordash.css", "CSS", 0, 0, 601, 0, 0, 2, 43, 646
"/home/amitjosemundackal-vonnue/codes/vonnue.edu/doordash/img/ScootScoot.svg", "XML", 0, 0, 0, 56, 0, 0, 1, 57
"/home/amitjosemundackal-vonnue/codes/vonnue.edu/doordash/img/Storefront.svg", "XML", 0, 0, 0, 17, 0, 0, 1, 18
"/home/amitjosemundackal-vonnue/codes/vonnue.edu/doordash/img/iphone.svg", "XML", 0, 0, 0, 42, 0, 0, 1, 43
"/home/amitjosemundackal-vonnue/codes/vonnue.edu/doordash/index.html", "HTML", 222, 0, 0, 0, 0, 0, 8, 230
"/home/amitjosemundackal-vonnue/codes/vonnue.edu/js tutorial/form.html", "HTML", 26, 0, 0, 0, 0, 0, 7, 33
"/home/amitjosemundackal-vonnue/codes/vonnue.edu/js tutorial/form.js", "JavaScript", 0, 22, 0, 0, 0, 0, 11, 33
"/home/amitjosemundackal-vonnue/codes/vonnue.edu/js tutorial/index.css", "CSS", 0, 0, 16, 0, 0, 0, 3, 19
"/home/amitjosemundackal-vonnue/codes/vonnue.edu/js tutorial/index.html", "HTML", 25, 0, 0, 0, 0, 0, 2, 27
"/home/amitjosemundackal-vonnue/codes/vonnue.edu/js tutorial/jquery.html", "HTML", 19, 0, 0, 0, 0, 0, 6, 25
"/home/amitjosemundackal-vonnue/codes/vonnue.edu/js tutorial/jquery.js", "JavaScript", 0, 7, 0, 0, 0, 0, 5, 12
"/home/amitjosemundackal-vonnue/codes/vonnue.edu/js tutorial/test.js", "JavaScript", 0, 20, 0, 0, 0, 284, 250, 554
"/home/amitjosemundackal-vonnue/codes/vonnue.edu/weather/index.html", "HTML", 1347, 0, 0, 0, 0, 0, 43, 1390
"/home/amitjosemundackal-vonnue/codes/vonnue.edu/weather/weather.css", "CSS", 0, 0, 1373, 0, 0, 3, 27, 1403
"/home/amitjosemundackal-vonnue/codes/vonnue.edu/weather/weather.js", "JavaScript", 0, 36, 0, 0, 0, 0, 19, 55
"Total", "-", 4101, 296, 8735, 3331, 2, 936, 1995, 19396